-0.451Age+0.415Tutoring-0.365Gender-0.339Volunteering-0.31Music...,-0.482ParentalSupport-0.478StudyTimeWeekly-0.368Tutoring+0.305ParentalEducation+0.295Volunteering...,-0.643Absences-0.471Sports-0.327StudyTimeWeekly-0.299ParentalEducation-0.246Gender...,GradeClass
0.493867,0.605154,1.70076,2
-1.32369,0.22513,1.691181,1
1.517532,-1.9746,0.323102,1
0.501205,-1.045391,-0.044422,4
0.615726,1.976624,-0.130255,3
0.612042,-1.698328,-1.012152,1
-0.508214,0.127321,-0.005852,2
1.680211,-0.045099,-0.331911,4
-0.632472,-0.853873,0.556055,2
-0.679996,0.263243,0.135198,2
0.616072,1.710338,-1.125921,4
0.768718,-0.636874,-0.168312,4
-1.555391,0.333422,0.517646,4
-0.060826,-1.702086,-0.135134,3
1.116982,0.954937,1.60173,3
-0.554734,-1.255098,-0.13138,3
0.471697,-1.479217,0.907804,2
0.940959,-0.06881,-1.47502,4
-1.572769,2.607787,1.743156,1
-1.015593,-0.665801,-0.402017,4
-0.327505,1.100662,-0.416802,4
-1.277408,1.236784,-0.806934,4
-0.762647,0.08359,-0.058581,4
-0.841633,-0.0744,0.215487,4
-0.553532,0.315557,0.307258,2
-0.067965,1.437611,0.664183,3
0.059218,0.720853,0.771108,4
1.182135,-0.878809,0.58928,3
0.530749,-0.236787,-0.974616,4
-0.065965,0.225786,-0.051715,4
0.040273,-0.043288,-0.513392,4
0.25003,0.890111,0.691492,4
-1.412479,-0.610059,1.512701,2
-1.717272,0.463289,-0.740927,4
1.0517,0.098411,1.991719,1
0.98288,-1.062264,0.864406,4
-1.259925,-0.759198,-0.467346,3
2.135146,1.518387,0.252508,4
0.170987,-1.250357,-0.575419,4
-0.09613,0.93026,0.715064,2
-1.095028,-0.805985,-0.525403,4
-0.758267,-0.240834,0.355442,4
-1.269698,2.05373,-0.920596,4
-0.682044,-0.198401,-0.403118,3
-1.302531,-1.094297,-0.913229,4
-1.794028,-0.482079,0.689337,2
0.575423,1.898666,0.51438,4
-0.203235,-0.166344,0.081467,4
0.79219,0.131974,0.002661,4
0.857934,0.524648,-1.717317,4
1.69599,0.691575,0.861625,4
0.781513,0.688314,0.244089,1
0.014918,-0.440861,-0.901965,4
-1.167606,-1.136428,-1.1841,4
-0.725219,1.16091,0.345734,4
-1.593603,0.495682,-0.382043,4
-0.162458,0.901875,-0.652081,4
-0.672561,0.990747,-0.099998,2
-1.486597,-0.716134,0.802614,2
0.603701,-1.360708,-1.022736,4
0.145321,-0.054346,-0.786656,4
-1.004377,0.357324,0.485872,4
1.495083,0.074141,0.242784,1
0.494681,1.994745,-0.020624,4
-0.687332,0.220727,0.599872,2
1.409342,-1.5991,0.315921,3
-0.254749,1.0845,1.016294,4
-0.053502,-0.882479,-1.69123,3
-0.160181,0.250861,0.142794,4
0.048797,1.061387,-0.321844,4
1.454952,1.023561,-1.585664,4
-1.466057,-0.22937,0.885205,2
0.742298,0.709569,-0.452684,4
1.132994,0.706915,1.614072,3
0.933003,-0.80549,1.744802,2
-1.000303,0.743129,0.624546,1
0.83265,0.897799,-0.031188,4
-1.535712,0.63346,0.986147,3
0.51138,-1.192297,1.790915,1
0.292826,-0.407076,-0.457912,2
0.171331,1.328477,0.33138,4
0.149954,-0.721949,1.153275,1
0.417592,1.355369,1.189413,3
1.730333,0.753633,0.787051,4
0.465571,2.677922,-0.138833,4
-1.404511,0.665506,0.252394,4
0.027155,-0.339612,-0.207408,4
-0.08762,-0.518627,0.521017,3
-0.364204,-0.244985,0.164834,4
-1.718333,-0.512531,-1.702362,4
-1.196264,1.449462,-0.021497,4
1.160558,-1.296384,-1.247527,4
-0.557606,-0.595909,-0.451152,4
-1.788975,0.464526,1.158697,4
-1.702359,-1.630935,-0.259261,3
-1.354311,0.375728,1.426214,4
1.116628,-0.325078,0.023495,3
-1.691287,0.532346,1.560523,2
1.501197,3.137856,-0.928253,4
0.857073,-0.74218,-1.196324,4
1.579144,-1.090304,-0.047877,3
-0.147796,-1.603292,-0.815708,4
-2.738012,-0.440271,-0.523278,4
0.022642,-2.508675,1.384278,2
-0.61848,2.026751,1.260879,4
1.238276,-0.636224,1.916428,3
0.905635,-0.361636,-0.356398,1
0.039144,-0.028127,-0.027276,4
1.925065,-0.841934,0.154035,4
0.777339,1.080041,0.267446,4
0.979998,0.750598,1.504329,2
-0.036656,-0.402295,1.980938,3
-0.080626,-1.205947,-3.13438,4
-0.068427,-0.714917,0.010261,4
-1.181343,-1.464903,-0.06813,1
0.923071,0.718519,2.286615,2
-0.028047,-1.586359,0.510363,1
-2.397995,-0.697973,-0.739928,4
2.180764,-2.478976,-0.404944,1
0.213569,-1.938376,0.392396,4
0.905652,-0.104337,-1.453677,2
0.779982,-1.024675,1.157259,4
0.555059,-0.095279,-0.992802,4
0.582321,2.185415,1.330931,4
-1.132766,-0.617159,-0.845806,4
-0.323895,-1.359982,0.099293,4
-0.747061,0.191384,-0.522008,1
1.294971,-0.088165,1.239193,3
-1.287644,-1.751549,0.396037,3
-0.79915,-0.334926,0.30041,0
-0.358102,1.312647,-0.0627,4
0.771429,0.016692,-1.840862,4
-0.237446,-0.333736,0.368421,4
-1.700416,-0.59836,0.649963,1
-1.514558,0.42121,-1.100258,4
-0.268693,0.134304,-0.765396,4
1.559624,0.372063,0.765697,2
1.341147,-0.441747,0.004032,4
-1.134783,-0.610715,-1.162026,4
1.000044,-0.977941,0.82497,1
-1.990312,-1.550396,-0.720301,2
0.188329,0.030419,1.239013,3
-0.537785,0.526504,2.208914,2
0.310391,-1.208323,-0.053189,2
0.814465,-0.322388,-1.205003,4
0.929571,-1.062919,1.484938,2
1.178614,-0.19498,-0.348577,2
-0.798394,0.01726,-1.208612,4
-0.559156,1.336431,-1.215487,4
-0.450516,-0.593267,-0.065385,4
-1.042244,0.573515,-0.460217,4
0.486588,0.300019,-0.310923,3
0.136689,0.556618,-0.066879,1
1.137596,0.460599,-0.269499,3
-0.11231,0.01861,1.563093,2
-0.882846,0.551696,-2.263342,4
-0.346308,-0.815972,-0.026801,2
-0.286523,-2.164802,0.762929,1
1.196261,1.017663,2.285363,2
0.196682,1.175884,-0.236703,4
-0.338471,-1.51048,0.98297,3
-2.375382,-0.907809,-0.92785,4
-0.591204,1.395632,-0.088043,4
-1.95671,0.79305,0.387589,4
-2.043855,-1.329766,-0.2972,2
-0.442698,0.682086,0.042321,4
-1.361171,0.365091,1.170633,4
-1.435982,-0.406656,-0.411407,4
-1.183588,0.291082,-0.921662,2
-1.833704,-1.351738,0.328929,1
-0.826285,-1.396969,0.856044,4
-0.21343,-1.335045,1.143867,2
-1.414522,0.691356,-0.386466,4
0.612633,-1.210303,1.036448,2
1.212652,0.291773,0.004535,2
-0.291686,-2.062363,1.684068,1
-0.830249,0.208144,-0.035407,4
0.447362,-0.09086,0.882566,3
0.872446,-0.01237,0.293056,1
-0.825066,-1.403074,-0.201421,1
-0.734675,-0.94553,-0.201713,1
-0.175468,-0.491198,0.368729,4
-0.43845,-1.17212,-0.064215,3
-0.766216,2.299377,0.98115,3
0.919294,0.939782,-1.00412,4
-0.314815,-1.735145,0.797308,0
-0.768533,0.143648,0.596757,4
-1.221495,1.206319,0.1159,4
-0.009162,0.349458,0.691425,3
2.561355,-0.779155,-1.483853,4
-0.029742,0.312344,-0.207757,4
-0.093208,0.524487,2.194281,3
-0.669432,-0.945458,-0.916151,4
-0.94619,-0.407183,0.234702,4
1.072387,-0.084333,0.976423,3
-2.727959,-0.307441,0.230435,3
1.23132,-0.67994,-0.949021,4
1.203562,-0.56877,1.958699,3
-0.299372,-0.986204,-1.031599,2
1.627622,0.436647,2.32909,2
-0.318033,-1.293545,0.397189,3
1.741068,-0.477211,0.923598,2
-1.252556,1.449328,0.942241,2
-0.429732,1.590834,-0.882196,4
-1.692725,0.289524,1.758546,2
0.227448,-0.99532,-0.911208,4
2.539533,-0.209062,0.487771,4
-0.65538,-1.277068,0.772398,2
-0.591948,-0.639759,1.487903,2
-1.207992,-1.859788,0.167592,2
1.36395,-0.268219,0.60665,4
-0.389772,-0.063422,0.366105,4
-0.81586,-1.567574,-0.158695,3
-1.237783,1.110825,1.411993,2
-0.245409,-0.273858,-0.892658,4
0.5076,1.13135,0.15723,4
-1.003726,0.863527,-0.805266,4
-1.668873,-0.695305,-0.914408,4
-1.389786,0.101006,0.300398,4
-1.312747,-0.548855,-0.389536,2
-1.181485,0.289687,1.377712,4
0.664451,1.752904,-0.053168,1
-1.716369,-0.084944,0.782564,3
-0.829809,0.407745,0.959002,1
-0.158042,-0.708772,-2.716429,4
0.2472,-0.301637,-0.684181,4
0.008219,0.359479,-2.014042,4
-0.607191,0.545204,-0.242355,4
-0.042537,0.232617,2.010473,2
-0.598923,-0.08454,0.862396,3
-1.214956,-0.16198,1.013181,1
-0.45419,0.564602,-1.569918,3
-0.521359,-0.326965,-0.500739,3
-1.32886,0.003192,-1.06464,4
1.516748,0.471389,-0.773058,4
0.600799,0.17388,1.235098,4
0.779761,1.321959,-0.648342,4
2.16483,0.617258,-1.507976,4
2.333651,-0.664244,0.511801,4
0.052927,-0.187347,-1.208787,4
0.589003,1.484607,0.870752,3
0.246297,-0.932972,0.55631,1
1.122725,1.023357,-1.348026,4
-0.90582,0.391269,-0.453252,4
-0.952496,-1.125246,-0.686501,1
-1.468926,-2.042563,0.750579,0
-1.244304,-0.044928,-0.502202,4
0.221607,1.60122,0.851913,4
0.749292,-0.364003,0.308433,2
-1.698755,-0.605567,-0.065484,4
0.789072,1.282927,-0.362659,3
-0.488713,-0.969094,1.285027,1
1.595109,1.047755,0.211797,3
-0.072398,0.046491,0.503308,3
0.378936,1.220291,-0.84396,4
-1.838225,-0.044104,-1.512963,4
0.137568,-0.442978,1.736047,2
0.991114,0.708926,-0.406858,4
1.462587,-1.150017,2.135805,1
0.688824,-0.307312,-0.130422,4
0.168206,0.485511,-1.272054,4
-1.162932,-0.487105,1.12376,2
1.106509,0.44765,2.380439,1
-0.091237,0.490794,2.766224,2
-0.472673,-0.297825,-0.164163,0
-1.224432,0.456497,-0.801334,3
-0.450583,-2.504166,0.418063,1
0.311442,-0.356624,-2.11071,4
-1.042774,1.186802,-0.770601,4
-0.60406,0.501231,0.378916,1
0.991766,-0.877593,0.489087,3
0.26832,0.377779,0.295133,4
-0.113515,1.190335,-1.314783,4
0.810236,0.419838,2.001022,2
-0.705445,-0.741456,-2.828296,4
-1.286053,0.184724,0.401959,2
-0.404743,-0.799376,1.181452,0
0.006894,1.986227,-0.412978,4
0.292976,0.215516,-0.656019,1
-1.10444,-1.466654,-0.177346,2
-0.398686,0.355176,0.341042,4
0.262149,0.011447,0.317453,1
1.679401,2.204856,-0.086249,4
-1.35609,0.905899,0.283086,3
-0.455433,0.887814,0.169955,4
0.593,1.254492,0.127769,2
-1.610428,-0.076803,-0.499864,4
0.872805,1.02503,0.015849,3
-0.53802,-1.386818,0.356252,4
0.055434,1.131592,0.446855,3
1.342959,0.478383,-0.252174,4
-0.254054,-1.09601,1.12147,2
-0.206015,1.912175,0.25491,1
0.342151,1.311035,-0.463751,4
0.172504,-1.418516,1.558157,1
1.080767,-0.825086,-0.118219,2
-0.589386,1.573937,-0.101681,4
-1.494097,0.305209,0.375372,1
1.502187,0.470844,0.167036,4
-1.677589,-0.050153,1.150666,2
-0.444548,-0.661095,-0.376562,2
-0.843786,-1.128858,1.178085,2
-0.719666,-1.058186,-1.720244,2
-0.681644,-0.919379,-1.124388,4
-0.013374,-0.070597,0.381316,2
-1.483003,-1.361225,-1.306698,4
0.0814,2.405736,-0.87741,4
-0.085643,-1.981537,-0.816106,4
1.383369,-1.157726,0.73878,3
-1.816349,-0.032766,0.781924,4
0.539374,2.33134,-0.135988,4
0.791162,1.615388,-0.277811,4
1.015839,-0.417571,0.553372,4
1.697552,-0.190122,-0.934117,3
0.879084,-0.709739,-1.776318,3
1.974242,0.597679,-0.915406,4
0.120427,0.910998,-0.171566,3
-0.483602,-2.037049,-0.888793,4
-0.987267,0.136593,-2.038046,3
-0.632099,-0.147486,1.596355,2
0.767691,-0.804151,0.175014,3
-0.958861,-0.421483,1.058401,1
-0.785381,0.064109,-0.984986,4
1.479531,0.082146,-1.138477,3
0.130976,1.48201,0.962068,2
0.077861,1.220895,-0.4284,4
0.522514,-3.064688,1.220171,0
2.257454,-0.343885,0.043168,1
0.525544,-1.038902,1.152528,2
-0.257168,-0.006531,-0.155405,4
0.453493,-0.700755,0.858706,4
1.792342,-1.089864,0.325227,0
1.644046,0.717835,-0.855709,4
-1.067603,0.688949,0.981094,4
-1.476454,1.512438,2.151831,1
0.861567,-0.464239,-0.723028,3
-0.10531,1.574687,-1.188713,4
1.501791,-2.359452,1.124284,2
-1.51848,-0.250526,-1.647731,4
1.807319,-1.871069,0.920452,2
-1.258425,-1.616898,-0.946247,4
0.08584,0.055139,-0.181791,3
-0.788259,0.476181,-1.82682,4
-1.072045,-0.344869,-0.110891,3
1.435032,0.053058,0.367759,4
1.57732,-0.47068,0.390889,2
-0.108769,-0.178042,-1.076435,4
-1.08332,0.651817,-0.704739,3
0.081342,-0.553251,-2.102813,4
-0.300999,0.477152,0.162966,0
-0.29266,1.859185,0.354216,4
-0.857578,-0.131854,-0.621406,4
2.371266,0.734836,-0.078301,3
-0.431467,0.375111,-0.013157,4
-0.431146,-0.450914,-0.539766,4
-2.14841,1.177364,-3.030392,4
-0.747347,0.461966,0.678659,4
-0.204718,0.757709,-2.049773,4
-1.872784,-0.274472,1.047083,3
-1.307848,-0.965387,0.49566,3
0.003527,1.525132,-0.185404,4
-1.213501,-0.51007,-2.048208,4
0.832426,0.301534,1.231259,4
1.314567,0.670115,-0.715582,3
1.213733,-1.407311,1.953803,1
1.653239,-1.898122,0.239123,3
1.289378,-0.134582,-1.30611,4
-1.480389,-1.768665,-0.416786,3
0.947956,1.780301,2.188813,3
0.316664,0.07459,-0.709883,4
0.444606,-1.134814,0.432828,3
1.502814,-0.41424,1.158012,1
1.181184,2.777802,0.117249,3
-0.620309,0.191761,-0.798098,3
1.006952,0.326037,-2.018245,4
-1.610098,-1.666451,0.357121,2
1.999988,0.480597,-0.147425,1
-0.637517,1.501348,1.699023,2
-1.349711,1.260174,-0.337299,4
-1.015433,-0.307493,0.352834,0
0.865695,-0.274985,0.904731,2
-0.17811,-0.840891,1.098805,1
-1.502177,-0.32225,-2.687828,4
-1.953526,-0.740741,-1.098762,4
-0.580813,-2.146856,-1.195094,4
-0.435829,0.702728,1.811635,3
-0.640642,-0.476311,0.980548,2
0.752239,-0.604878,1.585906,1
1.227992,-1.547951,0.309446,2
-1.261223,0.933042,0.957459,3
0.785598,-1.648358,-0.015179,1
0.116305,-0.086747,1.041729,3
0.819869,0.679832,-0.291901,2
-1.38173,-0.936588,-0.455666,3
-0.448434,-0.677815,0.454767,2
0.365418,-0.330315,-0.1246,3
0.368248,0.4217,-0.227923,4
1.000101,1.402504,-0.124522,4
1.83725,1.768361,1.079874,4
1.000242,0.575569,0.308949,4
0.48582,-0.377998,-0.076044,4
-0.569615,-1.139283,0.087498,1
0.68719,1.236171,-1.026041,4
-1.069041,0.936392,0.59681,1
-0.257951,0.974905,-1.128952,4
0.760137,0.646009,1.265621,4
-0.99792,-0.792624,-1.258399,4
0.207966,0.441964,0.425206,4
1.298381,-0.411161,-0.206508,4
0.683172,0.172221,-1.282996,4
-1.373307,0.05821,1.094574,3
-0.223682,-0.816901,0.524989,0
0.641664,1.444107,-0.124033,4
-0.660116,0.127962,1.693849,3
-0.800445,1.626967,-1.791608,4
-1.465663,-1.338033,-0.349061,4
-1.206933,0.086942,0.591895,2
-1.453223,-0.870358,1.844808,1
-1.452387,0.020499,1.404216,2
-0.603044,1.229012,0.603825,4
-0.591646,0.075441,1.533745,3
-0.057538,-0.807738,0.698773,4
0.957429,1.697478,-0.095574,3
-0.462428,-1.157682,-0.285338,4
-0.967622,-1.13599,-0.313082,3
-0.953668,1.315006,-0.1699,4
-0.224692,-0.274167,0.068753,4
-0.7093,2.30162,-0.268714,4
-0.443082,-1.437362,0.384549,2
-1.588549,0.684626,-0.619094,3
-0.587716,-1.525288,-1.350143,4
-2.219618,0.915297,0.490537,4
0.567263,1.618046,-0.634117,4
0.873029,-1.842887,0.155719,2
0.391999,0.776316,2.184364,4
0.788384,1.634346,0.700463,4
-0.888929,-1.010697,-0.539545,3
1.137047,0.147554,-1.316155,4
-0.832344,1.282212,-1.67517,4
-0.620424,0.88104,-0.22677,4
-2.133549,-0.231786,-1.071111,3
-0.445076,0.387784,0.634414,4
1.110626,-0.051825,-0.311263,3
-0.310627,1.487754,0.828445,4
-2.189189,0.82354,-1.25931,4
-0.744786,-0.241244,-1.238667,4
-0.195597,1.657233,2.158575,2
0.705934,1.993601,-0.835703,4
1.167838,0.5305,-2.467809,4
0.081024,-0.327613,1.08172,3
-0.688643,0.72083,0.654892,4
-0.465916,0.657018,0.169481,4
1.553879,-1.377354,1.133767,1
-0.83858,-1.574921,0.346759,2
0.992963,0.381933,0.817729,4
1.396704,0.783986,0.003723,4
1.539842,0.573137,-0.464161,4
-0.782795,-0.642544,0.810929,3
1.869221,0.11109,0.82853,4
-0.597858,1.208909,0.537191,4
-0.412033,1.497835,-1.397125,4
-0.576315,-0.309785,-0.354966,2
-0.151334,1.415037,1.854281,2
0.774255,-0.855339,-2.326352,4
0.619254,0.595636,-2.103235,4
2.320184,-0.308626,0.39099,4
-0.924143,0.140496,0.406416,4
-0.914759,0.793757,-0.173921,3
-0.314508,1.136502,-0.459448,4
1.276377,-0.521876,0.156562,4
-1.003824,0.011679,-0.230286,4
0.48605,-0.215318,-0.642211,4
1.544554,-1.603498,-1.097049,3
0.021562,0.815546,1.109112,4
-1.404974,-0.620723,0.662625,2
0.019488,1.284262,0.869862,3
1.584157,0.002613,1.076099,4
-0.095232,-0.191953,-1.725864,4
0.057572,0.598507,0.209487,4
0.371479,-2.245445,-1.092658,4
0.333249,-1.328494,0.625206,2
0.114305,1.775563,-0.906541,3
0.131615,-0.718191,-1.077197,4
1.14719,-0.472677,0.966015,3
0.652381,2.449781,1.606456,4
0.367713,0.455829,-0.836344,4
1.062555,1.572405,-1.547914,4
0.111668,-0.499673,-0.025553,3
2.247672,0.24987,0.195755,4
-2.143527,0.36246,0.862702,4
1.15637,-0.253376,-0.977833,2
0.754364,0.311909,-1.187247,4
0.269327,0.182005,-0.465241,4
0.575006,0.429318,-0.248806,3
0.825299,-0.292953,2.064881,1
1.047666,2.099439,-0.892715,4
0.310247,2.561128,-1.017115,4
-1.252756,2.013731,-2.309138,4
-1.231558,-0.408019,-1.323587,4
-0.434423,-1.906044,1.378245,1
0.375547,0.910369,0.237483,4
0.012254,0.742893,-1.700943,4
-0.86214,0.458032,2.725755,2
-0.436908,1.111412,0.889293,4
0.463733,0.456942,2.365995,0
-0.518871,-0.456597,-0.618346,2
0.733857,1.12254,-1.13811,4
-0.999258,0.952712,2.191139,3
1.824867,1.3538,1.86394,4
0.743777,0.136433,1.488047,2
0.101738,-0.595988,2.79714,1
1.791208,-1.04701,-0.386152,0
-0.766457,0.69419,1.036534,4
0.522027,1.057379,0.219402,4
-0.287684,1.415459,-1.310661,4
-0.162686,1.61063,0.92162,4
0.78886,-1.038634,-0.317526,3
-0.274937,0.645086,-1.015384,4
-0.930025,-0.285471,-1.845706,4
0.521161,-0.814529,-2.246981,4
0.517457,-0.997973,0.045926,3
-1.726759,-0.813549,-1.854762,2
0.144242,-0.813523,0.612719,2
-1.402971,1.797114,0.031277,4
-0.517981,0.237911,0.981559,2
-0.402072,1.60855,-0.171603,4
0.846642,0.413149,-1.054123,4
0.929414,1.496662,0.716958,3
-0.98993,-1.047433,-0.959879,4
-0.003876,-0.370947,-0.278079,4
-0.687392,0.043431,0.128292,4
0.615758,-0.025961,-0.692963,4
-0.455172,0.588002,1.012041,3
0.01036,0.561243,-1.550995,4
0.273345,0.14769,-1.725159,4
-0.970735,-0.350253,0.171193,3
0.55403,0.987164,-0.765007,4
-1.53673,-1.270306,-0.737617,4
0.091469,-0.347085,1.805137,0
-0.274582,-0.774117,-0.477825,4
-0.254728,-0.830438,1.977048,1
0.366814,0.649981,0.328035,4
-0.049929,-0.90952,-1.70974,3
-0.557339,-0.889815,1.21467,1
-0.992103,0.520997,-0.336136,4
0.68115,0.810052,-0.301502,2
0.655348,-0.084579,-0.902692,4
1.05511,2.157635,-1.509627,4
-0.005399,0.769787,0.679979,4
-1.209251,-0.952411,-0.87279,3
0.252085,2.940313,-1.48008,4
-0.70345,-1.975157,-0.735766,4
-0.132105,-0.079588,-0.139475,2
1.53897,0.514575,-2.116206,4
0.213023,2.875723,-0.874832,4
-3.019461,0.179641,-0.159317,4
1.050391,-1.362143,0.422371,2
-1.088342,-0.194843,-1.633867,4
-2.539319,-0.050758,0.627892,2
0.13528,0.752718,-0.638859,4
-1.279953,2.134065,0.125408,4
-0.67349,0.419453,1.620202,3
